# Disassembly for email.Parser
# From module file: email.parser

## co_consts:
('Parser', None, ('policy',), <code object __init__ at 0x0000024069467910, file "email\parser.py", line 17>, False, <code object parse at 0x000002406934F120, file "email\parser.py", line 41>, <code object parsestr at 0x000002406944AEF0, file "email\parser.py", line 59>, (None,), (False,))

## co_names:
('__name__', '__module__', '__qualname__', 'compat32', '__init__', 'parse', 'parsestr')

## bytecode:

   0: RESUME               
   2: LOAD_NAME            __name__
   4: STORE_NAME           __module__
   6: LOAD_CONST           'Parser'
   8: STORE_NAME           __qualname__
  10: LOAD_CONST           (None,)
  12: LOAD_NAME            compat32
  14: LOAD_CONST           ('policy',)
  16: BUILD_CONST_KEY_MAP  
  18: LOAD_CONST           <code object __init__ at 0x0000024069467910, file "email\parser.py", line 17>
  20: MAKE_FUNCTION        defaults, kwdefaults
  22: STORE_NAME           __init__
  24: LOAD_CONST           (False,)
  26: LOAD_CONST           <code object parse at 0x000002406934F120, file "email\parser.py", line 41>
  28: MAKE_FUNCTION        defaults
  30: STORE_NAME           parse
  32: LOAD_CONST           (False,)
  34: LOAD_CONST           <code object parsestr at 0x000002406944AEF0, file "email\parser.py", line 59>
  36: MAKE_FUNCTION        defaults
  38: STORE_NAME           parsestr
  40: LOAD_CONST           None
  42: RETURN_VALUE         
