# Disassembly for email.ContentDisposition
# From module file: email._header_value_parser

## co_consts:
('ContentDisposition', 'content-disposition', False, None)

## co_names:
('__name__', '__module__', '__qualname__', 'token_type', 'as_ew_allowed', 'content_disposition')

## bytecode:

   0: RESUME               
   2: LOAD_NAME            __name__
   4: STORE_NAME           __module__
   6: LOAD_CONST           'ContentDisposition'
   8: STORE_NAME           __qualname__
  10: LOAD_CONST           'content-disposition'
  12: STORE_NAME           token_type
  14: LOAD_CONST           False
  16: STORE_NAME           as_ew_allowed
  18: LOAD_CONST           None
  20: STORE_NAME           content_disposition
  22: LOAD_CONST           None
  24: RETURN_VALUE         
