# Disassembly for argparse.FileType.__init__
# From module file: argparse

## co_consts:
(None,)

## co_names:
('_mode', '_bufsize', '_encoding', '_errors')

## bytecode:

   0: RESUME               
   2: LOAD_FAST            mode
   4: LOAD_FAST            self
   6: STORE_ATTR           _mode
  16: LOAD_FAST            bufsize
  18: LOAD_FAST            self
  20: STORE_ATTR           _bufsize
  30: LOAD_FAST            encoding
  32: LOAD_FAST            self
  34: STORE_ATTR           _encoding
  44: LOAD_FAST            errors
  46: LOAD_FAST            self
  48: STORE_ATTR           _errors
  58: LOAD_CONST           None
  60: RETURN_VALUE         
