# Disassembly for inspect.BlockFinder.__init__
# From module file: inspect

## co_consts:
(None, 0, False, 1)

## co_names:
('indent', 'islambda', 'started', 'passline', 'indecorator', 'last', 'body_col0')

## bytecode:

   0: RESUME               
   2: LOAD_CONST           0
   4: LOAD_FAST            self
   6: STORE_ATTR           indent
  16: LOAD_CONST           False
  18: LOAD_FAST            self
  20: STORE_ATTR           islambda
  30: LOAD_CONST           False
  32: LOAD_FAST            self
  34: STORE_ATTR           started
  44: LOAD_CONST           False
  46: LOAD_FAST            self
  48: STORE_ATTR           passline
  58: LOAD_CONST           False
  60: LOAD_FAST            self
  62: STORE_ATTR           indecorator
  72: LOAD_CONST           1
  74: LOAD_FAST            self
  76: STORE_ATTR           last
  86: LOAD_CONST           None
  88: LOAD_FAST            self
  90: STORE_ATTR           body_col0
 100: LOAD_CONST           None
 102: RETURN_VALUE         
