# Disassembly for ssl._TLSAlertType
# From module file: ssl

## co_consts:
('_TLSAlertType', 'Alert types for TLSContentType.ALERT messages\n\n    See RFC 8466, section B.2\n    ', 0, 10, 20, 21, 22, 30, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 60, 70, 71, 80, 86, 90, 100, 109, 110, 111, 112, 113, 114, 115, 116, 120, None)

## co_names:
('__name__', '__module__', '__qualname__', '__doc__', 'CLOSE_NOTIFY', 'UNEXPECTED_MESSAGE', 'BAD_RECORD_MAC', 'DECRYPTION_FAILED', 'RECORD_OVERFLOW', 'DECOMPRESSION_FAILURE', 'HANDSHAKE_FAILURE', 'NO_CERTIFICATE', 'BAD_CERTIFICATE', 'UNSUPPORTED_CERTIFICATE', 'CERTIFICATE_REVOKED', 'CERTIFICATE_EXPIRED', 'CERTIFICATE_UNKNOWN', 'ILLEGAL_PARAMETER', 'UNKNOWN_CA', 'ACCESS_DENIED', 'DECODE_ERROR', 'DECRYPT_ERROR', 'EXPORT_RESTRICTION', 'PROTOCOL_VERSION', 'INSUFFICIENT_SECURITY', 'INTERNAL_ERROR', 'INAPPROPRIATE_FALLBACK', 'USER_CANCELED', 'NO_RENEGOTIATION', 'MISSING_EXTENSION', 'UNSUPPORTED_EXTENSION', 'CERTIFICATE_UNOBTAINABLE', 'UNRECOGNIZED_NAME', 'BAD_CERTIFICATE_STATUS_RESPONSE', 'BAD_CERTIFICATE_HASH_VALUE', 'UNKNOWN_PSK_IDENTITY', 'CERTIFICATE_REQUIRED', 'NO_APPLICATION_PROTOCOL')

## bytecode:

   0: RESUME               
   2: LOAD_NAME            __name__
   4: STORE_NAME           __module__
   6: LOAD_CONST           '_TLSAlertType'
   8: STORE_NAME           __qualname__
  10: LOAD_CONST           'Alert types for TLSContentType.ALERT messages\n\n    See RFC 8466, section B.2\n    '
  12: STORE_NAME           __doc__
  14: LOAD_CONST           0
  16: STORE_NAME           CLOSE_NOTIFY
  18: LOAD_CONST           10
  20: STORE_NAME           UNEXPECTED_MESSAGE
  22: LOAD_CONST           20
  24: STORE_NAME           BAD_RECORD_MAC
  26: LOAD_CONST           21
  28: STORE_NAME           DECRYPTION_FAILED
  30: LOAD_CONST           22
  32: STORE_NAME           RECORD_OVERFLOW
  34: LOAD_CONST           30
  36: STORE_NAME           DECOMPRESSION_FAILURE
  38: LOAD_CONST           40
  40: STORE_NAME           HANDSHAKE_FAILURE
  42: LOAD_CONST           41
  44: STORE_NAME           NO_CERTIFICATE
  46: LOAD_CONST           42
  48: STORE_NAME           BAD_CERTIFICATE
  50: LOAD_CONST           43
  52: STORE_NAME           UNSUPPORTED_CERTIFICATE
  54: LOAD_CONST           44
  56: STORE_NAME           CERTIFICATE_REVOKED
  58: LOAD_CONST           45
  60: STORE_NAME           CERTIFICATE_EXPIRED
  62: LOAD_CONST           46
  64: STORE_NAME           CERTIFICATE_UNKNOWN
  66: LOAD_CONST           47
  68: STORE_NAME           ILLEGAL_PARAMETER
  70: LOAD_CONST           48
  72: STORE_NAME           UNKNOWN_CA
  74: LOAD_CONST           49
  76: STORE_NAME           ACCESS_DENIED
  78: LOAD_CONST           50
  80: STORE_NAME           DECODE_ERROR
  82: LOAD_CONST           51
  84: STORE_NAME           DECRYPT_ERROR
  86: LOAD_CONST           60
  88: STORE_NAME           EXPORT_RESTRICTION
  90: LOAD_CONST           70
  92: STORE_NAME           PROTOCOL_VERSION
  94: LOAD_CONST           71
  96: STORE_NAME           INSUFFICIENT_SECURITY
  98: LOAD_CONST           80
 100: STORE_NAME           INTERNAL_ERROR
 102: LOAD_CONST           86
 104: STORE_NAME           INAPPROPRIATE_FALLBACK
 106: LOAD_CONST           90
 108: STORE_NAME           USER_CANCELED
 110: LOAD_CONST           100
 112: STORE_NAME           NO_RENEGOTIATION
 114: LOAD_CONST           109
 116: STORE_NAME           MISSING_EXTENSION
 118: LOAD_CONST           110
 120: STORE_NAME           UNSUPPORTED_EXTENSION
 122: LOAD_CONST           111
 124: STORE_NAME           CERTIFICATE_UNOBTAINABLE
 126: LOAD_CONST           112
 128: STORE_NAME           UNRECOGNIZED_NAME
 130: LOAD_CONST           113
 132: STORE_NAME           BAD_CERTIFICATE_STATUS_RESPONSE
 134: LOAD_CONST           114
 136: STORE_NAME           BAD_CERTIFICATE_HASH_VALUE
 138: LOAD_CONST           115
 140: STORE_NAME           UNKNOWN_PSK_IDENTITY
 142: LOAD_CONST           116
 144: STORE_NAME           CERTIFICATE_REQUIRED
 146: LOAD_CONST           120
 148: STORE_NAME           NO_APPLICATION_PROTOCOL
 150: LOAD_CONST           None
 152: RETURN_VALUE         
