# Disassembly for ssl._TLSMessageType
# From module file: ssl

## co_consts:
('_TLSMessageType', 'Message types (handshake protocol)\n\n    See RFC 8446, section B.3\n    ', 0, 1, 2, 3, 4, 5, 6, 8, 11, 12, 13, 14, 15, 16, 20, 21, 22, 23, 24, 67, 254, 257, None)

## co_names:
('__name__', '__module__', '__qualname__', '__doc__', 'HELLO_REQUEST', 'CLIENT_HELLO', 'SERVER_HELLO', 'HELLO_VERIFY_REQUEST', 'NEWSESSION_TICKET', 'END_OF_EARLY_DATA', 'HELLO_RETRY_REQUEST', 'ENCRYPTED_EXTENSIONS', 'CERTIFICATE', 'SERVER_KEY_EXCHANGE', 'CERTIFICATE_REQUEST', 'SERVER_DONE', 'CERTIFICATE_VERIFY', 'CLIENT_KEY_EXCHANGE', 'FINISHED', 'CERTIFICATE_URL', 'CERTIFICATE_STATUS', 'SUPPLEMENTAL_DATA', 'KEY_UPDATE', 'NEXT_PROTO', 'MESSAGE_HASH', 'CHANGE_CIPHER_SPEC')

## bytecode:

   0: RESUME               
   2: LOAD_NAME            __name__
   4: STORE_NAME           __module__
   6: LOAD_CONST           '_TLSMessageType'
   8: STORE_NAME           __qualname__
  10: LOAD_CONST           'Message types (handshake protocol)\n\n    See RFC 8446, section B.3\n    '
  12: STORE_NAME           __doc__
  14: LOAD_CONST           0
  16: STORE_NAME           HELLO_REQUEST
  18: LOAD_CONST           1
  20: STORE_NAME           CLIENT_HELLO
  22: LOAD_CONST           2
  24: STORE_NAME           SERVER_HELLO
  26: LOAD_CONST           3
  28: STORE_NAME           HELLO_VERIFY_REQUEST
  30: LOAD_CONST           4
  32: STORE_NAME           NEWSESSION_TICKET
  34: LOAD_CONST           5
  36: STORE_NAME           END_OF_EARLY_DATA
  38: LOAD_CONST           6
  40: STORE_NAME           HELLO_RETRY_REQUEST
  42: LOAD_CONST           8
  44: STORE_NAME           ENCRYPTED_EXTENSIONS
  46: LOAD_CONST           11
  48: STORE_NAME           CERTIFICATE
  50: LOAD_CONST           12
  52: STORE_NAME           SERVER_KEY_EXCHANGE
  54: LOAD_CONST           13
  56: STORE_NAME           CERTIFICATE_REQUEST
  58: LOAD_CONST           14
  60: STORE_NAME           SERVER_DONE
  62: LOAD_CONST           15
  64: STORE_NAME           CERTIFICATE_VERIFY
  66: LOAD_CONST           16
  68: STORE_NAME           CLIENT_KEY_EXCHANGE
  70: LOAD_CONST           20
  72: STORE_NAME           FINISHED
  74: LOAD_CONST           21
  76: STORE_NAME           CERTIFICATE_URL
  78: LOAD_CONST           22
  80: STORE_NAME           CERTIFICATE_STATUS
  82: LOAD_CONST           23
  84: STORE_NAME           SUPPLEMENTAL_DATA
  86: LOAD_CONST           24
  88: STORE_NAME           KEY_UPDATE
  90: LOAD_CONST           67
  92: STORE_NAME           NEXT_PROTO
  94: LOAD_CONST           254
  96: STORE_NAME           MESSAGE_HASH
  98: LOAD_CONST           257
 100: STORE_NAME           CHANGE_CIPHER_SPEC
 102: LOAD_CONST           None
 104: RETURN_VALUE         
