# Disassembly for email.HeaderParser
# From module file: email.parser

## co_consts:
('HeaderParser', True, <code object parse at 0x00000240693EA930, file "email\parser.py", line 71>, <code object parsestr at 0x00000240693EB630, file "email\parser.py", line 74>, None, (True,))

## co_names:
('__name__', '__module__', '__qualname__', 'parse', 'parsestr')

## bytecode:

   0: RESUME               
   2: LOAD_NAME            __name__
   4: STORE_NAME           __module__
   6: LOAD_CONST           'HeaderParser'
   8: STORE_NAME           __qualname__
  10: LOAD_CONST           (True,)
  12: LOAD_CONST           <code object parse at 0x00000240693EA930, file "email\parser.py", line 71>
  14: MAKE_FUNCTION        defaults
  16: STORE_NAME           parse
  18: LOAD_CONST           (True,)
  20: LOAD_CONST           <code object parsestr at 0x00000240693EB630, file "email\parser.py", line 74>
  22: MAKE_FUNCTION        defaults
  24: STORE_NAME           parsestr
  26: LOAD_CONST           None
  28: RETURN_VALUE         
