# Disassembly for csv.unix_dialect
# From module file: csv

## co_consts:
('unix_dialect', 'Describe the usual properties of Unix-generated CSV files.', ',', '"', True, False, '\n', None)

## co_names:
('__name__', '__module__', '__qualname__', '__doc__', 'delimiter', 'quotechar', 'doublequote', 'skipinitialspace', 'lineterminator', 'QUOTE_ALL', 'quoting')

## bytecode:

   0: RESUME               
   2: LOAD_NAME            __name__
   4: STORE_NAME           __module__
   6: LOAD_CONST           'unix_dialect'
   8: STORE_NAME           __qualname__
  10: LOAD_CONST           'Describe the usual properties of Unix-generated CSV files.'
  12: STORE_NAME           __doc__
  14: LOAD_CONST           ','
  16: STORE_NAME           delimiter
  18: LOAD_CONST           '"'
  20: STORE_NAME           quotechar
  22: LOAD_CONST           True
  24: STORE_NAME           doublequote
  26: LOAD_CONST           False
  28: STORE_NAME           skipinitialspace
  30: LOAD_CONST           '\n'
  32: STORE_NAME           lineterminator
  34: LOAD_NAME            QUOTE_ALL
  36: STORE_NAME           quoting
  38: LOAD_CONST           None
  40: RETURN_VALUE         
